year,res_stat,industry1,employment_change
1996,local,others,1.2
1997,local,others,-0.1
1998,local,others,0.3
1999,local,others,0.2
2000,local,others,1.1
2001,local,others,-2.1
2002,local,others,0.2
2003,local,others,-0.3
2004,local,others,-1.6
2005,local,others,1.2
2006,local,others,0.8
2007,local,others,1.5
2008,local,others,1.1
2009,local,others,-1.2
2010,local,others,0.4
2011,local,others,0.5
2012,local,others,1.4
2013,local,others,1.4
2014,local,others,0.4
2015,local,others,0.4
2016,local,others,-0.3
2017,local,others,-0.5
2018,local,others,-0.4
1991,foreign,others,0.1
1992,foreign,others,-
1993,foreign,others,-0.1
1994,foreign,others,-
1995,foreign,others,-
1996,foreign,others,0.1
1997,foreign,others,0.1
1998,foreign,others,-0.1
1999,foreign,others,0.1
2000,foreign,others,0.1
2001,foreign,others,0.2
2002,foreign,others,0.1
2003,foreign,others,-0.1
2004,foreign,others,0.2
2005,foreign,others,0.5
2006,foreign,others,0.3
2007,foreign,others,0.7
2008,foreign,others,0.5
2009,foreign,others,0.1
2010,foreign,others,0.3
2011,foreign,others,0.2
2012,foreign,others,0.3
2013,foreign,others,0.3
2014,foreign,others,0.3
2015,foreign,others,0.3
2016,foreign,others,-
2017,foreign,others,0.1
2018,foreign,others,0.2
